output-path,option-source_path,option-expected_type,option-relevant_ctx,option-error_rounds_max,option-rag,option-temperature,start-time,tests-total,tests-pass,tests-indet,derived-time-elapsed,derived-percent-tests,derived-err-rounds-used,derived-total-tokens-used,derived-final-parses,derived-final-static-errors,derived-err-improve
full-prelude-4-2024-04-06T04:15:30.027Z,testdata/passwords2/,false,false,0,true,0.6,1712376930.1,12,1,11,11.4,8.3,0,2412,true,11,0.0
full-prelude-4-2024-04-06T04:15:22.422Z,testdata/passwords2/,false,false,0,true,0.6,1712376922.4,12,12,0,6.9,100.0,0,2364,true,0,nan
full-prelude-4-2024-04-06T04:15:11.467Z,testdata/passwords2/,false,false,0,true,0.6,1712376911.5,12,12,0,10.3,100.0,0,2431,true,0,nan
full-prelude-4-2024-04-06T04:15:00.856Z,testdata/passwords2/,false,false,0,true,0.6,1712376900.9,12,1,11,9.8,8.3,0,2404,true,9,0.0
full-prelude-4-2024-04-06T04:14:39.412Z,testdata/passwords2/,false,false,0,true,0.6,1712376879.5,12,12,0,20.6,100.0,0,2431,true,0,nan
full-prelude-4-2024-04-06T04:14:19.369Z,testdata/passwords2/,false,false,0,true,0.6,1712376859.4,12,0,12,19.2,0.0,0,2472,true,2,0.0
full-prelude-4-2024-04-06T04:14:06.071Z,testdata/passwords2/,false,false,0,true,0.6,1712376846.1,12,12,0,12.6,100.0,0,2417,true,0,nan
full-prelude-4-2024-04-06T04:13:57.714Z,testdata/passwords2/,false,false,0,true,0.6,1712376837.7,12,1,11,7.5,8.3,0,2374,true,0,nan
full-prelude-4-2024-04-06T04:13:45.899Z,testdata/passwords2/,false,false,0,true,0.6,1712376825.9,12,12,0,11.1,100.0,0,2376,true,0,nan
full-prelude-4-2024-04-06T04:13:23.641Z,testdata/passwords2/,false,false,0,true,0.6,1712376803.7,0,0,0,21.2,nan,0,2469,true,0,nan
full-prelude-4-2024-04-06T04:13:11.718Z,testdata/passwords2/,false,false,2,true,0.6,1712376791.8,12,1,11,11.0,8.3,0,2395,true,0,nan
full-prelude-4-2024-04-06T04:12:57.563Z,testdata/passwords2/,false,false,2,true,0.6,1712376777.6,12,12,0,13.4,100.0,0,2441,true,0,nan
full-prelude-4-2024-04-06T04:12:51.045Z,testdata/passwords2/,false,false,2,true,0.6,1712376771.1,12,12,0,5.6,100.0,0,2348,true,0,nan
full-prelude-4-2024-04-06T04:12:41.853Z,testdata/passwords2/,false,false,2,true,0.6,1712376761.9,12,12,0,8.4,100.0,0,2404,true,0,nan
full-prelude-4-2024-04-06T04:12:32.205Z,testdata/passwords2/,false,false,2,true,0.6,1712376752.2,12,12,0,8.9,100.0,0,2400,true,0,nan
full-prelude-4-2024-04-06T04:12:07.868Z,testdata/passwords2/,false,false,2,true,0.6,1712376727.9,12,12,0,23.6,100.0,1,5278,true,0,-100.0
full-prelude-4-2024-04-06T04:11:59.215Z,testdata/passwords2/,false,false,2,true,0.6,1712376719.2,12,12,0,8.0,100.0,0,2380,true,0,nan
full-prelude-4-2024-04-06T04:11:48.864Z,testdata/passwords2/,false,false,2,true,0.6,1712376708.9,12,12,0,9.6,100.0,0,2371,true,0,nan
full-prelude-4-2024-04-06T04:11:25.205Z,testdata/passwords2/,false,false,2,true,0.6,1712376685.2,12,12,0,23.0,100.0,0,2470,true,0,nan
full-prelude-4-2024-04-06T04:11:16.713Z,testdata/passwords2/,false,false,2,true,0.6,1712376676.8,12,12,0,7.7,100.0,0,2359,true,0,nan
full-prelude-4-2024-04-06T04:11:05.333Z,testdata/emojipaint1/,false,false,0,true,0.6,1712376665.4,10,10,0,10.5,100.0,0,2108,true,0,nan
full-prelude-4-2024-04-06T04:10:55.472Z,testdata/emojipaint1/,false,false,0,true,0.6,1712376655.5,10,10,0,9.1,100.0,0,2108,true,0,nan
full-prelude-4-2024-04-06T04:10:48.458Z,testdata/emojipaint1/,false,false,0,true,0.6,1712376648.5,10,10,0,6.2,100.0,0,2109,true,0,nan
full-prelude-4-2024-04-06T04:10:38.803Z,testdata/emojipaint1/,false,false,0,true,0.6,1712376638.9,10,10,0,8.8,100.0,0,2108,true,0,nan
full-prelude-4-2024-04-06T04:10:30.402Z,testdata/emojipaint1/,false,false,0,true,0.6,1712376630.4,10,10,0,7.4,100.0,0,2104,true,0,nan
full-prelude-4-2024-04-06T04:10:20.403Z,testdata/emojipaint1/,false,false,0,true,0.6,1712376620.4,10,0,10,9.3,0.0,0,2116,true,16,0.0
full-prelude-4-2024-04-06T04:10:12.569Z,testdata/emojipaint1/,false,false,0,true,0.6,1712376612.6,10,10,0,7.1,100.0,0,2108,true,0,nan
full-prelude-4-2024-04-06T04:10:02.780Z,testdata/emojipaint1/,false,false,0,true,0.6,1712376602.8,10,10,0,9.0,100.0,0,2097,true,0,nan
full-prelude-4-2024-04-06T04:09:53.659Z,testdata/emojipaint1/,false,false,0,true,0.6,1712376593.7,10,10,0,8.4,100.0,0,2109,true,0,nan
full-prelude-4-2024-04-06T04:09:44.906Z,testdata/emojipaint1/,false,false,0,true,0.6,1712376584.9,10,10,0,8.0,100.0,0,2107,true,0,nan
full-prelude-4-2024-04-06T04:09:31.628Z,testdata/emojipaint1/,false,false,2,true,0.6,1712376571.7,10,10,0,12.4,100.0,0,2107,true,0,nan
full-prelude-4-2024-04-06T04:09:16.480Z,testdata/emojipaint1/,false,false,2,true,0.6,1712376556.5,10,10,0,14.4,100.0,1,4584,true,0,-100.0
full-prelude-4-2024-04-06T04:09:08.404Z,testdata/emojipaint1/,false,false,2,true,0.6,1712376548.4,10,10,0,7.3,100.0,0,2109,true,0,nan
full-prelude-4-2024-04-06T04:08:54.007Z,testdata/emojipaint1/,false,false,2,true,0.6,1712376534.0,10,10,0,13.7,100.0,0,2096,true,0,nan
full-prelude-4-2024-04-06T04:08:43.053Z,testdata/emojipaint1/,false,false,2,true,0.6,1712376523.1,10,10,0,10.1,100.0,0,2107,true,0,nan
full-prelude-4-2024-04-06T04:08:32.304Z,testdata/emojipaint1/,false,false,2,true,0.6,1712376512.3,10,10,0,10.1,100.0,0,2109,true,0,nan
full-prelude-4-2024-04-06T04:08:24.622Z,testdata/emojipaint1/,false,false,2,true,0.6,1712376504.6,10,10,0,6.9,100.0,0,2089,true,0,nan
full-prelude-4-2024-04-06T04:08:15.764Z,testdata/emojipaint1/,false,false,2,true,0.6,1712376495.8,10,10,0,8.1,100.0,0,2109,true,0,nan
full-prelude-4-2024-04-06T04:07:58.930Z,testdata/emojipaint1/,false,false,2,true,0.6,1712376478.9,10,10,0,16.1,100.0,1,4486,true,0,-100.0
full-prelude-4-2024-04-06T04:07:50.680Z,testdata/emojipaint1/,false,false,2,true,0.6,1712376470.7,10,10,0,7.4,100.0,0,2107,true,0,nan
full-prelude-4-2024-04-06T04:07:35.623Z,testdata/booking2/,false,false,0,true,0.6,1712376455.6,8,1,7,14.3,12.5,0,2104,true,1,0.0
full-prelude-4-2024-04-06T04:07:25.336Z,testdata/booking2/,false,false,0,true,0.6,1712376445.4,8,0,8,9.5,0.0,0,2114,true,1,0.0
full-prelude-4-2024-04-06T04:07:18.269Z,testdata/booking2/,false,false,0,true,0.6,1712376438.3,8,1,7,6.4,12.5,0,2070,true,2,0.0
full-prelude-4-2024-04-06T04:07:08.410Z,testdata/booking2/,false,false,0,true,0.6,1712376428.5,8,1,0,9.1,12.5,0,2134,true,0,nan
full-prelude-4-2024-04-06T04:06:58.171Z,testdata/booking2/,false,false,0,true,0.6,1712376418.2,8,0,8,9.5,0.0,0,2077,true,1,0.0
full-prelude-4-2024-04-06T04:06:50.028Z,testdata/booking2/,false,false,0,true,0.6,1712376410.1,8,0,8,7.4,0.0,0,2118,true,1,0.0
full-prelude-4-2024-04-06T04:06:41.772Z,testdata/booking2/,false,false,0,true,0.6,1712376401.8,8,0,8,7.4,0.0,0,2080,true,1,0.0
full-prelude-4-2024-04-06T04:06:31.472Z,testdata/booking2/,false,false,0,true,0.6,1712376391.5,8,0,8,9.6,0.0,0,2086,true,1,0.0
full-prelude-4-2024-04-06T04:06:23.640Z,testdata/booking2/,false,false,0,true,0.6,1712376383.7,8,1,7,7.1,12.5,0,2070,true,3,0.0
full-prelude-4-2024-04-06T04:06:17.919Z,testdata/booking2/,false,false,0,true,0.6,1712376378.0,8,0,8,4.9,0.0,0,2063,true,1,0.0
full-prelude-4-2024-04-06T04:06:03.494Z,testdata/booking2/,false,false,2,true,0.6,1712376363.5,8,1,0,13.3,12.5,1,4411,true,0,-100.0
full-prelude-4-2024-04-06T04:05:53.540Z,testdata/booking2/,false,false,2,true,0.6,1712376353.7,8,6,0,8.7,75.0,0,2089,true,0,nan
full-prelude-4-2024-04-06T04:05:34.915Z,testdata/booking2/,false,false,2,true,0.6,1712376335.0,8,1,0,16.0,12.5,2,7029,true,0,-100.0
full-prelude-4-2024-04-06T04:05:27.455Z,testdata/booking2/,false,false,2,true,0.6,1712376327.5,8,6,0,6.4,75.0,0,2071,true,0,nan
full-prelude-4-2024-04-06T04:05:08.751Z,testdata/booking2/,false,false,2,true,0.6,1712376308.8,8,1,7,17.9,12.5,2,7109,true,1,0.0
full-prelude-4-2024-04-06T04:04:39.490Z,testdata/booking2/,false,false,2,true,0.6,1712376279.5,8,5,3,28.5,62.5,2,7269,true,1,-50.0
full-prelude-4-2024-04-06T04:04:23.655Z,testdata/booking2/,false,false,2,true,0.6,1712376263.7,8,1,0,15.1,12.5,2,7700,true,3,-40.0
full-prelude-4-2024-04-06T04:04:02.987Z,testdata/booking2/,false,false,2,true,0.6,1712376243.1,8,8,0,19.8,100.0,2,7338,true,1,0.0
full-prelude-4-2024-04-06T04:03:50.465Z,testdata/booking2/,false,false,2,true,0.6,1712376230.5,8,1,0,11.7,12.5,1,4430,true,0,-100.0
full-prelude-4-2024-04-06T04:03:36.489Z,testdata/booking2/,false,false,2,true,0.6,1712376216.5,8,8,0,13.2,100.0,1,4551,true,0,-100.0
full-prelude-4-2024-04-06T04:03:30.477Z,testdata/playlist1/,false,false,0,true,0.6,1712376210.5,15,10,3,5.3,66.7,0,1893,true,1,0.0
full-prelude-4-2024-04-06T04:03:20.667Z,testdata/playlist1/,false,false,0,true,0.6,1712376200.8,15,6,9,9.0,40.0,0,1947,true,4,0.0
full-prelude-4-2024-04-06T04:03:13.873Z,testdata/playlist1/,false,false,0,true,0.6,1712376193.9,15,0,15,5.9,0.0,0,1889,false,-1,-0.0
full-prelude-4-2024-04-06T04:03:08.788Z,testdata/playlist1/,false,false,0,true,0.6,1712376188.8,15,13,0,4.3,86.7,0,1890,true,0,nan
full-prelude-4-2024-04-06T04:03:03.294Z,testdata/playlist1/,false,false,0,true,0.6,1712376183.4,15,0,15,4.7,0.0,0,1881,false,-1,-0.0
full-prelude-4-2024-04-06T04:02:55.694Z,testdata/playlist1/,false,false,0,true,0.6,1712376175.7,15,10,3,6.8,66.7,0,1922,true,1,0.0
full-prelude-4-2024-04-06T04:02:50.463Z,testdata/playlist1/,false,false,0,true,0.6,1712376170.5,15,10,3,4.5,66.7,0,1893,true,1,0.0
full-prelude-4-2024-04-06T04:02:45.538Z,testdata/playlist1/,false,false,0,true,0.6,1712376165.6,15,10,3,4.1,66.7,0,1891,true,1,0.0
full-prelude-4-2024-04-06T04:02:40.850Z,testdata/playlist1/,false,false,0,true,0.6,1712376160.9,15,0,15,3.9,0.0,0,1872,false,-1,-0.0
full-prelude-4-2024-04-06T04:02:35.562Z,testdata/playlist1/,false,false,0,true,0.6,1712376155.6,15,0,15,4.6,0.0,0,1888,false,-1,-0.0
full-prelude-4-2024-04-06T04:02:17.977Z,testdata/playlist1/,false,false,2,true,0.6,1712376138.0,15,10,3,16.7,66.7,2,6191,true,1,-200.0
full-prelude-4-2024-04-06T04:02:05.167Z,testdata/playlist1/,false,false,2,true,0.6,1712376125.2,15,10,3,11.9,66.7,2,6118,true,1,0.0
full-prelude-4-2024-04-06T04:01:42.282Z,testdata/playlist1/,false,false,2,true,0.6,1712376102.4,15,13,0,21.9,86.7,2,6506,true,0,-100.0
full-prelude-4-2024-04-06T04:01:23.087Z,testdata/playlist1/,false,false,2,true,0.6,1712376083.1,15,13,0,18.4,86.7,2,6674,true,0,-100.0
full-prelude-4-2024-04-06T04:01:07.738Z,testdata/playlist1/,false,false,2,true,0.6,1712376067.8,15,13,0,14.4,86.7,1,4116,true,0,-100.0
full-prelude-4-2024-04-06T04:00:56.796Z,testdata/playlist1/,false,false,2,true,0.6,1712376056.8,15,13,0,10.2,86.7,1,3960,true,0,-100.0
full-prelude-4-2024-04-06T04:00:36.612Z,testdata/playlist1/,false,false,2,true,0.6,1712376036.6,15,13,0,19.4,86.7,2,6191,true,0,-100.0
full-prelude-4-2024-04-06T04:00:21.537Z,testdata/playlist1/,false,false,2,true,0.6,1712376021.6,15,12,0,14.1,80.0,1,4012,true,0,-100.0
full-prelude-4-2024-04-06T04:00:11.304Z,testdata/playlist1/,false,false,2,true,0.6,1712376011.3,15,13,0,9.4,86.7,1,3971,true,0,-100.0
full-prelude-4-2024-04-06T04:00:05.903Z,testdata/playlist1/,false,false,2,true,0.6,1712376005.9,15,13,0,4.7,86.7,0,1876,true,0,nan
full-prelude-4-2024-04-06T04:00:01.344Z,testdata/todo2/,false,false,0,true,0.6,1712376001.4,15,13,0,4.7,86.7,0,1876,true,0,nan
full-prelude-4-2024-04-06T03:59:54.412Z,testdata/todo2/,false,false,0,true,0.6,1712375994.4,12,9,0,6.1,75.0,0,1993,true,0,nan
full-prelude-4-2024-04-06T03:59:49.975Z,testdata/todo2/,false,false,0,true,0.6,1712375990.0,12,9,0,3.7,75.0,0,1989,true,0,nan
full-prelude-4-2024-04-06T03:59:44.156Z,testdata/todo2/,false,false,0,true,0.6,1712375984.2,12,1,11,5.0,8.3,0,1967,true,6,0.0
full-prelude-4-2024-04-06T03:59:37.517Z,testdata/todo2/,false,false,0,true,0.6,1712375977.5,12,9,0,6.0,75.0,0,1992,true,0,nan
full-prelude-4-2024-04-06T03:59:31.480Z,testdata/todo2/,false,false,0,true,0.6,1712375971.5,12,1,9,5.3,8.3,0,1955,true,1,0.0
full-prelude-4-2024-04-06T03:59:25.882Z,testdata/todo2/,false,false,0,true,0.6,1712375965.9,12,12,0,4.8,100.0,0,1992,true,0,nan
full-prelude-4-2024-04-06T03:59:21.348Z,testdata/todo2/,false,false,0,true,0.6,1712375961.4,12,7,5,3.8,58.3,0,1955,true,1,0.0
full-prelude-4-2024-04-06T03:59:13.280Z,testdata/todo2/,false,false,0,true,0.6,1712375953.3,12,12,0,7.2,100.0,0,1993,true,0,nan
full-prelude-4-2024-04-06T03:59:07.549Z,testdata/todo2/,false,false,0,true,0.6,1712375947.6,12,9,0,5.0,75.0,0,1991,true,0,nan
full-prelude-4-2024-04-06T03:59:01.389Z,testdata/todo2/,false,false,2,true,0.6,1712375941.4,12,12,0,5.5,100.0,1,4115,true,0,-100.0
full-prelude-4-2024-04-06T03:58:55.484Z,testdata/todo2/,false,false,2,true,0.6,1712375935.5,12,9,0,5.2,75.0,0,1989,true,0,nan
full-prelude-4-2024-04-06T03:58:49.393Z,testdata/todo2/,false,false,2,true,0.6,1712375929.4,12,12,0,5.4,100.0,0,1989,true,0,nan
full-prelude-4-2024-04-06T03:58:39.849Z,testdata/todo2/,false,false,2,true,0.6,1712375919.9,12,9,0,8.8,75.0,1,4134,true,0,-100.0
full-prelude-4-2024-04-06T03:58:33.930Z,testdata/todo2/,false,false,2,true,0.6,1712375913.9,12,9,0,5.3,75.0,0,1989,true,0,nan
full-prelude-4-2024-04-06T03:58:28.812Z,testdata/todo2/,false,false,2,true,0.6,1712375908.8,12,9,0,4.4,75.0,0,1961,true,0,nan
full-prelude-4-2024-04-06T03:58:19.053Z,testdata/todo2/,false,false,2,true,0.6,1712375899.1,12,9,0,9.0,75.0,1,4141,true,0,-100.0
full-prelude-4-2024-04-06T03:58:11.224Z,testdata/todo2/,false,false,2,true,0.6,1712375891.2,12,9,0,7.2,75.0,0,1985,true,0,nan
