output-path,option-source_path,option-expected_type,option-relevant_ctx,option-error_rounds_max,option-rag,option-temperature,start-time,tests-total,tests-pass,tests-indet,derived-time-elapsed,derived-percent-tests,derived-err-rounds-used,derived-total-tokens-used,derived-final-parses,derived-final-static-errors,derived-err-improve
full-prelude-4-2024-04-06T03:58:05.648Z,testdata/todo2/,false,false,2,true,0.6,1712375885.7,12,12,0,4.8,100.0,0,1992,true,0,nan
full-prelude-4-2024-04-06T03:57:59.635Z,testdata/todo2/,false,false,2,true,0.6,1712375879.7,12,9,0,5.2,75.0,0,1994,true,0,nan
full-prelude-3-2024-04-04T23:23:21.214Z,testdata/passwords2/,false,false,0,true,0.6,1712273001.2,12,12,0,12.2,100.0,0,2379,true,0,nan
full-prelude-3-2024-04-04T23:23:06.648Z,testdata/passwords2/,false,false,0,true,0.6,1712272986.7,12,12,0,13.7,100.0,0,2387,true,0,nan
full-prelude-3-2024-04-04T23:22:51.171Z,testdata/passwords2/,false,false,0,true,0.6,1712272971.2,12,1,11,14.6,8.3,0,2396,true,9,0.0
full-prelude-3-2024-04-04T23:22:39.963Z,testdata/passwords2/,false,false,0,true,0.6,1712272960.0,12,12,0,10.3,100.0,0,2389,true,0,nan
full-prelude-3-2024-04-04T23:22:32.591Z,testdata/passwords2/,false,false,0,true,0.6,1712272952.6,12,12,0,6.7,100.0,0,2358,true,0,nan
full-prelude-3-2024-04-04T23:22:18.584Z,testdata/passwords2/,false,false,0,true,0.6,1712272938.6,12,1,11,13.3,8.3,0,2397,true,9,0.0
full-prelude-3-2024-04-04T23:22:09.477Z,testdata/passwords2/,false,false,0,true,0.6,1712272929.5,12,1,11,8.4,8.3,0,2405,true,10,0.0
full-prelude-3-2024-04-04T23:21:54.631Z,testdata/passwords2/,false,false,0,true,0.6,1712272914.7,12,12,0,13.9,100.0,0,2377,true,0,nan
full-prelude-3-2024-04-04T23:21:42.171Z,testdata/passwords2/,false,false,0,true,0.6,1712272902.2,12,12,0,11.7,100.0,0,2415,true,0,nan
full-prelude-3-2024-04-04T23:21:26.614Z,testdata/passwords2/,false,false,2,true,0.6,1712272886.6,12,12,0,14.8,100.0,0,2429,true,0,nan
full-prelude-3-2024-04-04T23:21:01.456Z,testdata/passwords2/,false,false,2,true,0.6,1712272861.5,12,12,0,24.3,100.0,1,5202,true,0,-100.0
full-prelude-3-2024-04-04T23:20:52.626Z,testdata/passwords2/,false,false,2,true,0.6,1712272852.6,12,12,0,8.1,100.0,0,2389,true,0,nan
full-prelude-3-2024-04-04T23:20:38.640Z,testdata/passwords2/,false,false,2,true,0.6,1712272838.7,12,12,0,13.2,100.0,0,2430,true,0,nan
full-prelude-3-2024-04-04T23:20:22.628Z,testdata/passwords2/,false,false,2,true,0.6,1712272822.7,12,1,11,15.2,8.3,0,2382,true,0,nan
full-prelude-3-2024-04-04T23:19:54.346Z,testdata/passwords2/,false,false,2,true,0.6,1712272794.4,12,12,0,27.5,100.0,0,2432,true,0,nan
full-prelude-3-2024-04-04T23:19:41.539Z,testdata/passwords2/,false,false,2,true,0.6,1712272781.6,12,12,0,12.1,100.0,0,2384,true,0,nan
full-prelude-3-2024-04-04T23:18:57.608Z,testdata/passwords2/,false,false,2,true,0.6,1712272737.6,12,12,0,43.2,100.0,1,5460,true,0,-100.0
full-prelude-3-2024-04-04T23:18:43.944Z,testdata/passwords2/,false,false,2,true,0.6,1712272724.0,12,12,0,12.8,100.0,0,2401,true,0,nan
full-prelude-3-2024-04-04T23:18:33.436Z,testdata/emojipaint1/,false,false,0,true,0.6,1712272713.5,10,10,0,9.8,100.0,0,2101,true,0,nan
full-prelude-3-2024-04-04T23:18:24.750Z,testdata/emojipaint1/,false,false,0,true,0.6,1712272704.8,10,10,0,7.9,100.0,0,2096,true,0,nan
full-prelude-3-2024-04-04T23:18:14.777Z,testdata/emojipaint1/,false,false,0,true,0.6,1712272694.8,10,10,0,9.3,100.0,0,2110,true,0,nan
full-prelude-3-2024-04-04T23:18:06.293Z,testdata/emojipaint1/,false,false,0,true,0.6,1712272686.3,10,10,0,7.7,100.0,0,2108,true,0,nan
full-prelude-3-2024-04-04T23:18:00.349Z,testdata/emojipaint1/,false,false,0,true,0.6,1712272680.4,10,10,0,5.1,100.0,0,2103,true,0,nan
full-prelude-3-2024-04-04T23:17:51.877Z,testdata/emojipaint1/,false,false,0,true,0.6,1712272671.9,10,10,0,7.8,100.0,0,2107,true,0,nan
full-prelude-3-2024-04-04T23:17:40.707Z,testdata/emojipaint1/,false,false,0,true,0.6,1712272660.7,10,0,10,10.4,0.0,0,2125,true,36,0.0
full-prelude-3-2024-04-04T23:17:31.732Z,testdata/emojipaint1/,false,false,0,true,0.6,1712272651.8,10,10,0,8.2,100.0,0,2095,true,0,nan
full-prelude-3-2024-04-04T23:17:20.131Z,testdata/emojipaint1/,false,false,0,true,0.6,1712272640.2,10,10,0,10.8,100.0,0,2108,true,0,nan
full-prelude-3-2024-04-04T23:17:08.465Z,testdata/emojipaint1/,false,false,2,true,0.6,1712272628.5,10,10,0,10.8,100.0,0,2110,true,0,nan
full-prelude-3-2024-04-04T23:16:52.288Z,testdata/emojipaint1/,false,false,2,true,0.6,1712272612.3,10,10,0,15.4,100.0,0,2121,true,0,nan
full-prelude-3-2024-04-04T23:16:45.339Z,testdata/emojipaint1/,false,false,2,true,0.6,1712272605.4,10,10,0,6.2,100.0,0,2107,true,0,nan
full-prelude-3-2024-04-04T23:16:36.959Z,testdata/emojipaint1/,false,false,2,true,0.6,1712272597.0,10,10,0,7.5,100.0,0,2124,true,0,nan
full-prelude-3-2024-04-04T23:16:08.683Z,testdata/emojipaint1/,false,false,2,true,0.6,1712272568.7,10,10,0,27.5,100.0,2,7585,true,0,-100.0
full-prelude-3-2024-04-04T23:15:56.770Z,testdata/emojipaint1/,false,false,2,true,0.6,1712272556.8,10,10,0,11.2,100.0,0,2107,true,0,nan
full-prelude-3-2024-04-04T23:15:39.386Z,testdata/emojipaint1/,false,false,2,true,0.6,1712272539.4,10,10,0,16.6,100.0,0,2109,true,0,nan
full-prelude-3-2024-04-04T23:15:22.550Z,testdata/emojipaint1/,false,false,2,true,0.6,1712272522.6,10,10,0,16.0,100.0,0,2109,true,0,nan
full-prelude-3-2024-04-04T23:15:09.337Z,testdata/emojipaint1/,false,false,2,true,0.6,1712272509.4,10,10,0,12.3,100.0,0,2107,true,0,nan
full-prelude-3-2024-04-04T23:14:55.112Z,testdata/booking2/,false,false,0,true,0.6,1712272495.1,8,0,8,13.5,0.0,0,2056,true,1,0.0
full-prelude-3-2024-04-04T23:14:44.381Z,testdata/booking2/,false,false,0,true,0.6,1712272484.4,8,0,8,9.9,0.0,0,2050,true,1,0.0
full-prelude-3-2024-04-04T23:14:38.808Z,testdata/booking2/,false,false,0,true,0.6,1712272478.8,8,0,8,4.8,0.0,0,2049,true,1,0.0
full-prelude-3-2024-04-04T23:14:31.860Z,testdata/booking2/,false,false,0,true,0.6,1712272471.9,8,1,7,6.2,12.5,0,2056,true,1,0.0
full-prelude-3-2024-04-04T23:14:19.350Z,testdata/booking2/,false,false,0,true,0.6,1712272459.4,8,2,1,11.7,25.0,0,2083,true,0,nan
full-prelude-3-2024-04-04T23:14:08.479Z,testdata/booking2/,false,false,0,true,0.6,1712272448.5,8,0,8,10.1,0.0,0,2082,true,1,0.0
full-prelude-3-2024-04-04T23:13:54.806Z,testdata/booking2/,false,false,0,true,0.6,1712272434.9,8,1,0,12.8,12.5,0,2106,true,0,nan
full-prelude-3-2024-04-04T23:13:46.861Z,testdata/booking2/,false,false,0,true,0.6,1712272426.9,8,0,8,7.2,0.0,0,2058,true,1,0.0
full-prelude-3-2024-04-04T23:13:38.452Z,testdata/booking2/,false,false,0,true,0.6,1712272418.5,8,0,8,7.7,0.0,0,2049,true,1,0.0
full-prelude-3-2024-04-04T23:12:56.750Z,testdata/booking2/,false,false,2,true,0.6,1712272376.8,8,0,8,35.1,0.0,2,6831,true,1,-66.7
full-prelude-3-2024-04-04T23:12:47.353Z,testdata/booking2/,false,false,2,true,0.6,1712272367.4,8,8,0,8.6,100.0,0,2078,true,0,nan
full-prelude-3-2024-04-04T23:12:34.499Z,testdata/booking2/,false,false,2,true,0.6,1712272354.5,8,1,0,12.1,12.5,0,2098,true,0,nan
full-prelude-3-2024-04-04T23:12:13.814Z,testdata/booking2/,false,false,2,true,0.6,1712272333.8,8,1,0,20.0,12.5,1,4478,true,0,-100.0
full-prelude-3-2024-04-04T23:11:47.009Z,testdata/booking2/,false,false,2,true,0.6,1712272307.0,8,1,7,26.1,12.5,2,7131,true,2,0.0
full-prelude-3-2024-04-04T23:11:31.728Z,testdata/booking2/,false,false,2,true,0.6,1712272291.8,8,1,7,14.5,12.5,0,2083,true,0,nan
full-prelude-3-2024-04-04T23:11:06.546Z,testdata/booking2/,false,false,2,true,0.6,1712272266.6,8,1,0,24.4,12.5,1,4419,true,0,-100.0
full-prelude-3-2024-04-04T23:10:40.986Z,testdata/booking2/,false,false,2,true,0.6,1712272241.0,8,1,0,24.8,12.5,1,4707,true,0,-100.0
full-prelude-3-2024-04-04T23:10:06.139Z,testdata/booking2/,false,false,2,true,0.6,1712272206.2,8,8,0,34.1,100.0,2,6930,true,1,0.0
full-prelude-3-2024-04-04T23:09:58.414Z,testdata/playlist1/,false,false,0,true,0.6,1712272198.4,15,13,0,7.0,86.7,0,1873,true,2,0.0
full-prelude-3-2024-04-04T23:09:49.778Z,testdata/playlist1/,false,false,0,true,0.6,1712272189.8,15,13,0,7.9,86.7,0,1877,true,0,nan
full-prelude-3-2024-04-04T23:09:38.325Z,testdata/playlist1/,false,false,0,true,0.6,1712272178.4,15,0,15,10.6,0.0,0,1872,false,-1,-0.0
full-prelude-3-2024-04-04T23:09:28.460Z,testdata/playlist1/,false,false,0,true,0.6,1712272168.5,15,10,3,9.0,66.7,0,1907,true,1,0.0
full-prelude-3-2024-04-04T23:09:19.021Z,testdata/playlist1/,false,false,0,true,0.6,1712272159.0,15,10,3,8.7,66.7,0,1884,true,1,0.0
full-prelude-3-2024-04-04T23:09:09.771Z,testdata/playlist1/,false,false,0,true,0.6,1712272149.8,15,10,3,8.4,66.7,0,1893,true,1,0.0
full-prelude-3-2024-04-04T23:08:59.632Z,testdata/playlist1/,false,false,0,true,0.6,1712272139.7,15,0,15,9.3,0.0,0,1891,false,-1,-0.0
full-prelude-3-2024-04-04T23:08:49.859Z,testdata/playlist1/,false,false,0,true,0.6,1712272129.9,15,6,7,8.9,40.0,0,1873,true,2,0.0
full-prelude-3-2024-04-04T23:08:40.940Z,testdata/playlist1/,false,false,0,true,0.6,1712272121.0,15,9,4,8.2,60.0,0,1867,true,1,0.0
full-prelude-3-2024-04-04T23:08:14.086Z,testdata/playlist1/,false,false,2,true,0.6,1712272094.1,15,13,0,26.1,86.7,2,6203,true,0,-100.0
full-prelude-3-2024-04-04T23:07:44.145Z,testdata/playlist1/,false,false,2,true,0.6,1712272064.2,15,13,0,29.1,86.7,2,6188,true,0,-100.0
full-prelude-3-2024-04-04T23:07:24.321Z,testdata/playlist1/,false,false,2,true,0.6,1712272044.3,15,9,4,19.0,60.0,2,6180,true,2,100.0
full-prelude-3-2024-04-04T23:07:15.919Z,testdata/playlist1/,false,false,2,true,0.6,1712272035.9,15,13,0,7.7,86.7,0,1875,true,0,nan
full-prelude-3-2024-04-04T23:06:46.281Z,testdata/playlist1/,false,false,2,true,0.6,1712272006.3,15,13,0,28.9,86.7,2,6292,true,0,-100.0
full-prelude-3-2024-04-04T23:06:23.610Z,testdata/playlist1/,false,false,2,true,0.6,1712271983.6,15,13,0,22.0,86.7,1,3937,true,0,-100.0
full-prelude-3-2024-04-04T23:05:50.890Z,testdata/playlist1/,false,false,2,true,0.6,1712271950.9,15,10,3,31.8,66.7,2,6408,true,1,-66.7
full-prelude-3-2024-04-04T23:05:24.988Z,testdata/playlist1/,false,false,2,true,0.6,1712271925.0,15,10,3,25.1,66.7,2,6205,true,1,0.0
full-prelude-3-2024-04-04T23:04:54.646Z,testdata/playlist1/,false,false,2,true,0.6,1712271894.7,15,13,0,29.6,86.7,2,6664,true,0,-100.0
full-prelude-3-2024-04-04T23:04:44.588Z,testdata/todo2/,false,false,0,true,0.6,1712271884.6,12,12,0,9.3,100.0,0,1992,true,0,nan
full-prelude-3-2024-04-04T23:04:31.117Z,testdata/todo2/,false,false,0,true,0.6,1712271871.1,12,12,0,12.8,100.0,0,1991,true,0,nan
full-prelude-3-2024-04-04T23:04:24.991Z,testdata/todo2/,false,false,0,true,0.6,1712271865.0,12,1,11,5.3,8.3,0,1956,true,1,0.0
full-prelude-3-2024-04-04T23:04:05.094Z,testdata/todo2/,false,false,0,true,0.6,1712271845.1,12,9,0,16.9,75.0,0,1983,true,0,nan
full-prelude-3-2024-04-04T23:03:58.745Z,testdata/todo2/,false,false,0,true,0.6,1712271838.8,12,1,11,5.6,8.3,0,1967,true,6,0.0
full-prelude-3-2024-04-04T23:03:52.551Z,testdata/todo2/,false,false,0,true,0.6,1712271832.6,12,9,0,5.5,75.0,0,1992,true,0,nan
full-prelude-3-2024-04-04T23:03:41.522Z,testdata/todo2/,false,false,0,true,0.6,1712271821.5,12,12,0,10.3,100.0,0,2001,true,0,nan
full-prelude-3-2024-04-04T23:03:32.128Z,testdata/todo2/,false,false,0,true,0.6,1712271812.1,12,9,0,8.6,75.0,0,1991,true,0,nan
full-prelude-3-2024-04-04T23:03:24.464Z,testdata/todo2/,false,false,0,true,0.6,1712271804.5,12,9,0,6.9,75.0,0,1997,true,0,nan
full-prelude-3-2024-04-04T23:03:12.533Z,testdata/todo2/,false,false,2,true,0.6,1712271792.5,12,9,0,8.0,75.0,0,1960,true,0,nan
full-prelude-3-2024-04-04T23:03:05.524Z,testdata/todo2/,false,false,2,true,0.6,1712271785.5,12,9,0,6.3,75.0,0,1962,true,0,nan
full-prelude-3-2024-04-04T23:02:53.330Z,testdata/todo2/,false,false,2,true,0.6,1712271773.4,12,12,0,11.4,100.0,1,4133,true,0,-100.0
full-prelude-3-2024-04-04T23:02:43.057Z,testdata/todo2/,false,false,2,true,0.6,1712271763.1,12,9,0,9.4,75.0,0,1987,true,0,nan
full-prelude-3-2024-04-04T23:02:34.385Z,testdata/todo2/,false,false,2,true,0.6,1712271754.4,12,9,0,7.9,75.0,0,1990,true,0,nan
full-prelude-3-2024-04-04T23:02:15.824Z,testdata/todo2/,false,false,2,true,0.6,1712271735.9,12,9,0,17.8,75.0,1,4098,true,0,-100.0
full-prelude-3-2024-04-04T23:02:04.227Z,testdata/todo2/,false,false,2,true,0.6,1712271724.3,12,9,0,10.8,75.0,0,1993,true,0,nan
full-prelude-3-2024-04-04T23:01:55.737Z,testdata/todo2/,false,false,2,true,0.6,1712271715.8,12,9,0,7.6,75.0,0,1959,true,0,nan
full-prelude-3-2024-04-04T23:01:42.109Z,testdata/todo2/,false,false,2,true,0.6,1712271702.1,12,9,0,12.7,75.0,1,4143,true,0,-100.0
full-prelude-2-2024-04-04T22:59:51.351Z,testdata/passwords2/,false,false,0,true,0.6,1712271591.4,12,1,11,20.1,8.3,0,2412,true,10,0.0
full-prelude-2-2024-04-04T22:59:22.780Z,testdata/passwords2/,false,false,2,true,0.6,1712271562.8,12,12,0,27.9,100.0,1,5199,true,0,-100.0
full-prelude-2-2024-04-04T22:59:12.194Z,testdata/emojipaint1/,false,false,0,true,0.6,1712271552.2,10,10,0,9.8,100.0,0,2108,true,0,nan
full-prelude-2-2024-04-04T22:59:02.816Z,testdata/emojipaint1/,false,false,2,true,0.6,1712271542.8,10,10,0,8.6,100.0,0,2088,true,0,nan
full-prelude-2-2024-04-04T22:58:50.835Z,testdata/booking2/,false,false,0,true,0.6,1712271530.9,8,6,0,11.2,75.0,0,2063,true,0,nan
full-prelude-2-2024-04-04T22:58:18.174Z,testdata/booking2/,false,false,2,true,0.6,1712271498.2,8,8,0,31.9,100.0,2,7476,true,1,0.0
full-prelude-2-2024-04-04T22:58:04.481Z,testdata/playlist1/,false,false,0,true,0.6,1712271484.5,15,0,15,13.0,0.0,0,1902,true,4,0.0
full-prelude-2-2024-04-04T22:57:43.591Z,testdata/playlist1/,false,false,2,true,0.6,1712271463.6,15,13,0,20.1,86.7,1,3940,true,0,-100.0
full-prelude-1-2024-04-04T22:56:41.474Z,testdata/todo2/,false,false,0,true,0.6,1712271401.5,12,12,0,7.4,100.0,0,1985,true,0,nan
full-prelude-1-2024-04-04T22:56:18.589Z,testdata/todo2/,false,false,2,true,0.6,1712271378.6,12,9,0,22.1,75.0,1,4224,true,0,-100.0
